1,13c1
< // SPDX-License-Identifier: (GPL-2.0+ OR MIT)
< /*
<  * Copyright (c) 2017 Fuzhou Rockchip Electronics Co., Ltd
<  */
< 
< #include <dt-bindings/clock/rk3328-cru.h>
< #include <dt-bindings/gpio/gpio.h>
< #include <dt-bindings/interrupt-controller/arm-gic.h>
< #include <dt-bindings/interrupt-controller/irq.h>
< #include <dt-bindings/pinctrl/rockchip.h>
< #include <dt-bindings/power/rk3328-power.h>
< #include <dt-bindings/soc/rockchip,boot-mode.h>
< #include <dt-bindings/thermal/thermal.h>
---
> /dts-v1/;
17,20c5,256
< 
< 	interrupt-parent = <&gic>;
< 	#address-cells = <2>;
< 	#size-cells = <2>;
---
> 	interrupt-parent = <0x01>;
> 	#address-cells = <0x02>;
> 	#size-cells = <0x02>;
> 	model = "Xunlong Orange Pi R1 Plus";
> 
> 	ddr_timing {
< 	spdif: spdif@ff030000 {
---
> 	spdif@ff030000 {
255,259c566,570
< 		reg = <0x0 0xff030000 0x0 0x1000>;
< 		interrupts = <GIC_SPI 29 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru SCLK_SPDIF>, <&cru HCLK_SPDIF_8CH>;
< 		clock-names = "mclk", "hclk";
< 		dmas = <&dmac 10>;
---
> 		reg = <0x00 0xff030000 0x00 0x1000>;
> 		interrupts = <0x00 0x1d 0x04>;
> 		clocks = <0x02 0x2e 0x02 0x13a>;
> 		clock-names = "mclk\0hclk";
> 		dmas = <0x12 0x0a>;
262,263c573,574
< 		pinctrl-0 = <&spdifm2_tx>;
< 		#sound-dai-cells = <0>;
---
> 		pinctrl-0 = <0x13>;
> 		#sound-dai-cells = <0x00>;
264a576
> 		phandle = <0x10>;
267,268c579
< 	// PDM?
< 	pdm: pdm@ff040000 {
---
> 	pdm@ff040000 {
270,273c581,584
< 		reg = <0x0 0xff040000 0x0 0x1000>;
< 		clocks = <&cru SCLK_PDM>, <&cru HCLK_PDM>;
< 		clock-names = "pdm_clk", "pdm_hclk";
< 		dmas = <&dmac 16>;
---
> 		reg = <0x00 0xff040000 0x00 0x1000>;
> 		clocks = <0x02 0x3d 0x02 0x152>;
> 		clock-names = "pdm_clk\0pdm_hclk";
> 		dmas = <0x12 0x10>;
275,285c586,588
< 		pinctrl-names = "default", "sleep";
< 		pinctrl-0 = <&pdmm0_clk
< 			     &pdmm0_sdi0
< 			     &pdmm0_sdi1
< 			     &pdmm0_sdi2
< 			     &pdmm0_sdi3>;
< 		pinctrl-1 = <&pdmm0_clk_sleep
< 			     &pdmm0_sdi0_sleep
< 			     &pdmm0_sdi1_sleep
< 			     &pdmm0_sdi2_sleep
< 			     &pdmm0_sdi3_sleep>;
---
> 		pinctrl-names = "default\0sleep";
> 		pinctrl-0 = <0x14 0x15 0x16 0x17 0x18>;
> 		pinctrl-1 = <0x19 0x1a 0x1b 0x1c 0x1d>;
286a590
> 		phandle = <0x82>;
289,291c593,596
< 	grf: syscon@ff100000 {
< 		compatible = "rockchip,rk3328-grf", "syscon", "simple-mfd";
< 		reg = <0x0 0xff100000 0x0 0x1000>;
---
> 	syscon@ff100000 {
> 		compatible = "rockchip,rk3328-grf\0syscon\0simple-mfd";
> 		reg = <0x00 0xff100000 0x00 0x1000>;
> 		phandle = <0x3c>;
293c598
< 		io_domains: io-domains {
---
> 		io-domains {
295c600,608
< 			status = "disabled";
---
> 			status = "okay";
> 			vccio1-supply = <0x1e>;
> 			vccio2-supply = <0x1f>;
> 			vccio3-supply = <0x20>;
> 			vccio4-supply = <0x1e>;
> 			vccio5-supply = <0x1e>;
> 			vccio6-supply = <0x21>;
> 			pmuio-supply = <0x1e>;
> 			phandle = <0x83>;
298c611
< 		grf_gpio: gpio {
---
> 		grf-gpio {
301c614,615
< 			#gpio-cells = <2>;
---
> 			#gpio-cells = <0x02>;
> 			phandle = <0x84>;
304c618
< 		power: power-controller {
---
> 		power-controller {
306,321c620,641
< 			#power-domain-cells = <1>;
< 			#address-cells = <1>;
< 			#size-cells = <0>;
< 
< 			power-domain@RK3328_PD_HEVC {
< 				reg = <RK3328_PD_HEVC>;
< 				#power-domain-cells = <0>;
< 			};
< 			power-domain@RK3328_PD_VIDEO {
< 				reg = <RK3328_PD_VIDEO>;
< 				#power-domain-cells = <0>;
< 			};
< 			power-domain@RK3328_PD_VPU {
< 				reg = <RK3328_PD_VPU>;
< 				clocks = <&cru ACLK_VPU>, <&cru HCLK_VPU>;
< 				#power-domain-cells = <0>;
---
> 			#power-domain-cells = <0x01>;
> 			#address-cells = <0x01>;
> 			#size-cells = <0x00>;
> 			phandle = <0x3d>;
> 
> 			pd_gpu@1 {
> 				reg = <0x01>;
> 				clocks = <0x02 0x87>;
> 			};
> 
> 			pd_hevc@6 {
> 				reg = <0x06>;
> 			};
> 
> 			pd_video@5 {
> 				reg = <0x05>;
> 				clocks = <0x02 0x8b 0x02 0x142 0x02 0x41 0x02 0x42>;
> 			};
> 
> 			pd_vpu@8 {
> 				reg = <0x08>;
> 				clocks = <0x02 0x8f 0x02 0x146>;
328,331c648,651
< 			mode-normal = <BOOT_NORMAL>;
< 			mode-recovery = <BOOT_RECOVERY>;
< 			mode-bootloader = <BOOT_FASTBOOT>;
< 			mode-loader = <BOOT_BL_DOWNLOAD>;
---
> 			mode-normal = <0x5242c300>;
> 			mode-recovery = <0x5242c303>;
> 			mode-bootloader = <0x5242c309>;
> 			mode-loader = <0x5242c301>;
335,342c655,662
< 	uart0: serial@ff110000 {
< 		compatible = "rockchip,rk3328-uart", "snps,dw-apb-uart";
< 		reg = <0x0 0xff110000 0x0 0x100>;
< 		interrupts = <GIC_SPI 55 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru SCLK_UART0>, <&cru PCLK_UART0>;
< 		clock-names = "baudclk", "apb_pclk";
< 		dmas = <&dmac 2>, <&dmac 3>;
< 		dma-names = "tx", "rx";
---
> 	serial@ff110000 {
> 		compatible = "rockchip,rk3328-uart\0snps,dw-apb-uart";
> 		reg = <0x00 0xff110000 0x00 0x100>;
> 		interrupts = <0x00 0x37 0x04>;
> 		clocks = <0x02 0x26 0x02 0xd2>;
> 		clock-names = "baudclk\0apb_pclk";
> 		dmas = <0x12 0x02 0x12 0x03>;
> 		dma-names = "tx\0rx";
344,347c664,668
< 		pinctrl-0 = <&uart0_xfer &uart0_cts &uart0_rts>;
< 		reg-io-width = <4>;
< 		reg-shift = <2>;
< 		status = "disabled";
---
> 		pinctrl-0 = <0x22 0x23 0x24>;
> 		reg-io-width = <0x04>;
> 		reg-shift = <0x02>;
> 		status = "disabled";
> 		phandle = <0x85>;
350,357c671,678
< 	uart1: serial@ff120000 {
< 		compatible = "rockchip,rk3328-uart", "snps,dw-apb-uart";
< 		reg = <0x0 0xff120000 0x0 0x100>;
< 		interrupts = <GIC_SPI 56 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru SCLK_UART1>, <&cru PCLK_UART1>;
< 		clock-names = "baudclk", "apb_pclk";
< 		dmas = <&dmac 4>, <&dmac 5>;
< 		dma-names = "tx", "rx";
---
> 	serial@ff120000 {
> 		compatible = "rockchip,rk3328-uart\0snps,dw-apb-uart";
> 		reg = <0x00 0xff120000 0x00 0x100>;
> 		interrupts = <0x00 0x38 0x04>;
> 		clocks = <0x02 0x27 0x02 0xd3>;
> 		clock-names = "baudclk\0apb_pclk";
> 		dmas = <0x12 0x04 0x12 0x05>;
> 		dma-names = "tx\0rx";
359,362c680,684
< 		pinctrl-0 = <&uart1_xfer &uart1_cts &uart1_rts>;
< 		reg-io-width = <4>;
< 		reg-shift = <2>;
< 		status = "disabled";
---
> 		pinctrl-0 = <0x25 0x26 0x27>;
> 		reg-io-width = <0x04>;
> 		reg-shift = <0x02>;
> 		status = "disabled";
> 		phandle = <0x86>;
365,372c687,694
< 	uart2: serial@ff130000 {
< 		compatible = "rockchip,rk3328-uart", "snps,dw-apb-uart";
< 		reg = <0x0 0xff130000 0x0 0x100>;
< 		interrupts = <GIC_SPI 57 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru SCLK_UART2>, <&cru PCLK_UART2>;
< 		clock-names = "baudclk", "apb_pclk";
< 		dmas = <&dmac 6>, <&dmac 7>;
< 		dma-names = "tx", "rx";
---
> 	serial@ff130000 {
> 		compatible = "rockchip,rk3328-uart\0snps,dw-apb-uart";
> 		reg = <0x00 0xff130000 0x00 0x100>;
> 		interrupts = <0x00 0x39 0x04>;
> 		clocks = <0x02 0x28 0x02 0xd4>;
> 		clock-names = "baudclk\0apb_pclk";
> 		dmas = <0x12 0x06 0x12 0x07>;
> 		dma-names = "tx\0rx";
374,377c696,700
< 		pinctrl-0 = <&uart2m1_xfer>;
< 		reg-io-width = <4>;
< 		reg-shift = <2>;
< 		status = "disabled";
---
> 		pinctrl-0 = <0x28>;
> 		reg-io-width = <0x04>;
> 		reg-shift = <0x02>;
> 		status = "okay";
> 		phandle = <0x87>;
380,387c703,710
< 	i2c0: i2c@ff150000 {
< 		compatible = "rockchip,rk3328-i2c", "rockchip,rk3399-i2c";
< 		reg = <0x0 0xff150000 0x0 0x1000>;
< 		interrupts = <GIC_SPI 36 IRQ_TYPE_LEVEL_HIGH>;
< 		#address-cells = <1>;
< 		#size-cells = <0>;
< 		clocks = <&cru SCLK_I2C0>, <&cru PCLK_I2C0>;
< 		clock-names = "i2c", "pclk";
---
> 	i2c@ff150000 {
> 		compatible = "rockchip,rk3328-i2c\0rockchip,rk3399-i2c";
> 		reg = <0x00 0xff150000 0x00 0x1000>;
> 		interrupts = <0x00 0x24 0x04>;
> 		#address-cells = <0x01>;
> 		#size-cells = <0x00>;
> 		clocks = <0x02 0x37 0x02 0xcd>;
> 		clock-names = "i2c\0pclk";
389c712
< 		pinctrl-0 = <&i2c0_xfer>;
---
> 		pinctrl-0 = <0x29>;
390a714
> 		phandle = <0x88>;
393,400c717,724
< 	i2c1: i2c@ff160000 {
< 		compatible = "rockchip,rk3328-i2c", "rockchip,rk3399-i2c";
< 		reg = <0x0 0xff160000 0x0 0x1000>;
< 		interrupts = <GIC_SPI 37 IRQ_TYPE_LEVEL_HIGH>;
< 		#address-cells = <1>;
< 		#size-cells = <0>;
< 		clocks = <&cru SCLK_I2C1>, <&cru PCLK_I2C1>;
< 		clock-names = "i2c", "pclk";
---
> 	i2c@ff160000 {
> 		compatible = "rockchip,rk3328-i2c\0rockchip,rk3399-i2c";
> 		reg = <0x00 0xff160000 0x00 0x1000>;
> 		interrupts = <0x00 0x25 0x04>;
> 		#address-cells = <0x01>;
> 		#size-cells = <0x00>;
> 		clocks = <0x02 0x38 0x02 0xce>;
> 		clock-names = "i2c\0pclk";
402,403c726,850
< 		pinctrl-0 = <&i2c1_xfer>;
< 		status = "disabled";
---
> 		pinctrl-0 = <0x2a>;
> 		status = "okay";
> 		phandle = <0x89>;
> 
> 		rk805@18 {
> 			compatible = "rockchip,rk805";
> 			reg = <0x18>;
> 			interrupt-parent = <0x2b>;
> 			interrupts = <0x18 0x08>;
> 			#clock-cells = <0x01>;
> 			clock-output-names = "xin32k\0rk805-clkout2";
> 			gpio-controller;
> 			#gpio-cells = <0x02>;
> 			pinctrl-names = "default";
> 			pinctrl-0 = <0x2c>;
> 			rockchip,system-power-controller;
> 			wakeup-source;
> 			vcc1-supply = <0x2d>;
> 			vcc2-supply = <0x2d>;
> 			vcc3-supply = <0x2d>;
> 			vcc4-supply = <0x2d>;
> 			vcc5-supply = <0x1e>;
> 			vcc6-supply = <0x1e>;
> 			phandle = <0x71>;
> 
> 			regulators {
> 
> 				DCDC_REG1 {
> 					regulator-name = "vdd_logic";
> 					regulator-init-microvolt = <0x106738>;
> 					regulator-min-microvolt = <0xadf34>;
> 					regulator-max-microvolt = <0x162010>;
> 					regulator-always-on;
> 					regulator-boot-on;
> 					phandle = <0x78>;
> 
> 					regulator-state-mem {
> 						regulator-on-in-suspend;
> 						regulator-suspend-microvolt = <0xf4240>;
> 					};
> 				};
> 
> 				DCDC_REG2 {
> 					regulator-name = "vdd_arm";
> 					regulator-init-microvolt = <0x12b128>;
> 					regulator-min-microvolt = <0xadf34>;
> 					regulator-max-microvolt = <0x162010>;
> 					regulator-always-on;
> 					regulator-boot-on;
> 					phandle = <0x06>;
> 
> 					regulator-state-mem {
> 						regulator-on-in-suspend;
> 						regulator-suspend-microvolt = <0xe7ef0>;
> 					};
> 				};
> 
> 				DCDC_REG3 {
> 					regulator-name = "vcc_ddr";
> 					regulator-always-on;
> 					regulator-boot-on;
> 					phandle = <0x8a>;
> 
> 					regulator-state-mem {
> 						regulator-on-in-suspend;
> 					};
> 				};
> 
> 				DCDC_REG4 {
> 					regulator-name = "vcc_io";
> 					regulator-min-microvolt = <0x325aa0>;
> 					regulator-max-microvolt = <0x325aa0>;
> 					regulator-always-on;
> 					regulator-boot-on;
> 					phandle = <0x1e>;
> 
> 					regulator-state-mem {
> 						regulator-on-in-suspend;
> 						regulator-suspend-microvolt = <0x325aa0>;
> 					};
> 				};
> 
> 				LDO_REG1 {
> 					regulator-name = "vcc_18";
> 					regulator-min-microvolt = <0x1b7740>;
> 					regulator-max-microvolt = <0x1b7740>;
> 					regulator-always-on;
> 					regulator-boot-on;
> 					phandle = <0x21>;
> 
> 					regulator-state-mem {
> 						regulator-on-in-suspend;
> 						regulator-suspend-microvolt = <0x1b7740>;
> 					};
> 				};
> 
> 				LDO_REG2 {
> 					regulator-name = "vcc18_emmc";
> 					regulator-min-microvolt = <0x1b7740>;
> 					regulator-max-microvolt = <0x1b7740>;
> 					regulator-always-on;
> 					regulator-boot-on;
> 					phandle = <0x1f>;
> 
> 					regulator-state-mem {
> 						regulator-on-in-suspend;
> 						regulator-suspend-microvolt = <0x1b7740>;
> 					};
> 				};
> 
> 				LDO_REG3 {
> 					regulator-name = "vdd_10";
> 					regulator-min-microvolt = <0xf4240>;
> 					regulator-max-microvolt = <0xf4240>;
> 					regulator-always-on;
> 					regulator-boot-on;
> 					phandle = <0x8b>;
> 
> 					regulator-state-mem {
> 						regulator-on-in-suspend;
> 						regulator-suspend-microvolt = <0xf4240>;
> 					};
> 				};
> 			};
> 		};
406,413c853,860
< 	i2c2: i2c@ff170000 {
< 		compatible = "rockchip,rk3328-i2c", "rockchip,rk3399-i2c";
< 		reg = <0x0 0xff170000 0x0 0x1000>;
< 		interrupts = <GIC_SPI 38 IRQ_TYPE_LEVEL_HIGH>;
< 		#address-cells = <1>;
< 		#size-cells = <0>;
< 		clocks = <&cru SCLK_I2C2>, <&cru PCLK_I2C2>;
< 		clock-names = "i2c", "pclk";
---
> 	i2c@ff170000 {
> 		compatible = "rockchip,rk3328-i2c\0rockchip,rk3399-i2c";
> 		reg = <0x00 0xff170000 0x00 0x1000>;
> 		interrupts = <0x00 0x26 0x04>;
> 		#address-cells = <0x01>;
> 		#size-cells = <0x00>;
> 		clocks = <0x02 0x39 0x02 0xcf>;
> 		clock-names = "i2c\0pclk";
415c862
< 		pinctrl-0 = <&i2c2_xfer>;
---
> 		pinctrl-0 = <0x2e>;
416a864
> 		phandle = <0x8c>;
419,426c867,874
< 	i2c3: i2c@ff180000 {
< 		compatible = "rockchip,rk3328-i2c", "rockchip,rk3399-i2c";
< 		reg = <0x0 0xff180000 0x0 0x1000>;
< 		interrupts = <GIC_SPI 39 IRQ_TYPE_LEVEL_HIGH>;
< 		#address-cells = <1>;
< 		#size-cells = <0>;
< 		clocks = <&cru SCLK_I2C3>, <&cru PCLK_I2C3>;
< 		clock-names = "i2c", "pclk";
---
> 	i2c@ff180000 {
> 		compatible = "rockchip,rk3328-i2c\0rockchip,rk3399-i2c";
> 		reg = <0x00 0xff180000 0x00 0x1000>;
> 		interrupts = <0x00 0x27 0x04>;
> 		#address-cells = <0x01>;
> 		#size-cells = <0x00>;
> 		clocks = <0x02 0x3a 0x02 0xd0>;
> 		clock-names = "i2c\0pclk";
428c876
< 		pinctrl-0 = <&i2c3_xfer>;
---
> 		pinctrl-0 = <0x2f>;
429a878
> 		phandle = <0x8d>;
432,441c881,890
< 	spi0: spi@ff190000 {
< 		compatible = "rockchip,rk3328-spi", "rockchip,rk3066-spi";
< 		reg = <0x0 0xff190000 0x0 0x1000>;
< 		interrupts = <GIC_SPI 49 IRQ_TYPE_LEVEL_HIGH>;
< 		#address-cells = <1>;
< 		#size-cells = <0>;
< 		clocks = <&cru SCLK_SPI>, <&cru PCLK_SPI>;
< 		clock-names = "spiclk", "apb_pclk";
< 		dmas = <&dmac 8>, <&dmac 9>;
< 		dma-names = "tx", "rx";
---
> 	spi@ff190000 {
> 		compatible = "rockchip,rk3328-spi\0rockchip,rk3066-spi";
> 		reg = <0x00 0xff190000 0x00 0x1000>;
> 		interrupts = <0x00 0x31 0x04>;
> 		#address-cells = <0x01>;
> 		#size-cells = <0x00>;
> 		clocks = <0x02 0x20 0x02 0xd1>;
> 		clock-names = "spiclk\0apb_pclk";
> 		dmas = <0x12 0x08 0x12 0x09>;
> 		dma-names = "tx\0rx";
443,444c892,901
< 		pinctrl-0 = <&spi0m2_clk &spi0m2_tx &spi0m2_rx &spi0m2_cs0>;
< 		status = "disabled";
---
> 		pinctrl-0 = <0x30 0x31 0x32 0x33>;
> 		status = "okay";
> 		max-freq = <0x2dc6c00>;
> 		phandle = <0x8e>;
> 
> 		flash@0 {
> 			compatible = "jedec,spi-nor";
> 			reg = <0x00>;
> 			spi-max-frequency = <0x989680>;
> 		};
447,451c904,909
< 	wdt: watchdog@ff1a0000 {
< 		compatible = "rockchip,rk3328-wdt", "snps,dw-wdt";
< 		reg = <0x0 0xff1a0000 0x0 0x100>;
< 		interrupts = <GIC_SPI 40 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru PCLK_WDT>;
---
> 	watchdog@ff1a0000 {
> 		compatible = "snps,dw-wdt";
> 		reg = <0x00 0xff1a0000 0x00 0x100>;
> 		interrupts = <0x00 0x28 0x04>;
> 		clocks = <0x02 0xec>;
> 		phandle = <0x8f>;
454c912
< 	pwm0: pwm@ff1b0000 {
---
> 	pwm@ff1b0000 {
456,458c914,916
< 		reg = <0x0 0xff1b0000 0x0 0x10>;
< 		clocks = <&cru SCLK_PWM>, <&cru PCLK_PWM>;
< 		clock-names = "pwm", "pclk";
---
> 		reg = <0x00 0xff1b0000 0x00 0x10>;
> 		clocks = <0x02 0x3c 0x02 0xd6>;
> 		clock-names = "pwm\0pclk";
460,461c918,919
< 		pinctrl-0 = <&pwm0_pin>;
< 		#pwm-cells = <3>;
---
> 		pinctrl-0 = <0x34>;
> 		#pwm-cells = <0x03>;
462a921
> 		phandle = <0x90>;
465c924
< 	pwm1: pwm@ff1b0010 {
---
> 	pwm@ff1b0010 {
467,469c926,928
< 		reg = <0x0 0xff1b0010 0x0 0x10>;
< 		clocks = <&cru SCLK_PWM>, <&cru PCLK_PWM>;
< 		clock-names = "pwm", "pclk";
---
> 		reg = <0x00 0xff1b0010 0x00 0x10>;
> 		clocks = <0x02 0x3c 0x02 0xd6>;
> 		clock-names = "pwm\0pclk";
471,472c930,931
< 		pinctrl-0 = <&pwm1_pin>;
< 		#pwm-cells = <3>;
---
> 		pinctrl-0 = <0x35>;
> 		#pwm-cells = <0x03>;
473a933
> 		phandle = <0x91>;
476c936
< 	pwm2: pwm@ff1b0020 {
---
> 	pwm@ff1b0020 {
478,480c938,940
< 		reg = <0x0 0xff1b0020 0x0 0x10>;
< 		clocks = <&cru SCLK_PWM>, <&cru PCLK_PWM>;
< 		clock-names = "pwm", "pclk";
---
> 		reg = <0x00 0xff1b0020 0x00 0x10>;
> 		clocks = <0x02 0x3c 0x02 0xd6>;
> 		clock-names = "pwm\0pclk";
482,483c942,943
< 		pinctrl-0 = <&pwm2_pin>;
< 		#pwm-cells = <3>;
---
> 		pinctrl-0 = <0x36>;
> 		#pwm-cells = <0x03>;
484a945
> 		phandle = <0x92>;
487c948
< 	pwm3: pwm@ff1b0030 {
---
> 	pwm@ff1b0030 {
489,495c950,956
< 		reg = <0x0 0xff1b0030 0x0 0x10>;
< 		interrupts = <GIC_SPI 50 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru SCLK_PWM>, <&cru PCLK_PWM>;
< 		clock-names = "pwm", "pclk";
< 		pinctrl-names = "default";
< 		pinctrl-0 = <&pwmir_pin>;
< 		#pwm-cells = <3>;
---
> 		reg = <0x00 0xff1b0030 0x00 0x10>;
> 		interrupts = <0x00 0x32 0x04>;
> 		clocks = <0x02 0x3c 0x02 0xd6>;
> 		clock-names = "pwm\0pclk";
> 		pinctrl-names = "default";
> 		pinctrl-0 = <0x37>;
> 		#pwm-cells = <0x03>;
497,507c958
< 	};
< 
< 	dmac: dma-controller@ff1f0000 {
< 		compatible = "arm,pl330", "arm,primecell";
< 		reg = <0x0 0xff1f0000 0x0 0x4000>;
< 		interrupts = <GIC_SPI 0 IRQ_TYPE_LEVEL_HIGH>,
< 			     <GIC_SPI 1 IRQ_TYPE_LEVEL_HIGH>;
< 		arm,pl330-periph-burst;
< 		clocks = <&cru ACLK_DMAC>;
< 		clock-names = "apb_pclk";
< 		#dma-cells = <1>;
---
> 		phandle = <0x93>;
511,514d961
< 		soc_thermal: soc-thermal {
< 			polling-delay-passive = <20>;
< 			polling-delay = <1000>;
< 			sustainable-power = <1000>;
516c963,968
< 			thermal-sensors = <&tsadc 0>;
---
> 		soc-thermal {
> 			polling-delay-passive = <0x14>;
> 			polling-delay = <0x3e8>;
> 			sustainable-power = <0x3e8>;
> 			thermal-sensors = <0x38 0x00>;
> 			phandle = <0x94>;
519,521c971,974
< 				threshold: trip-point0 {
< 					temperature = <70000>;
< 					hysteresis = <2000>;
---
> 
> 				trip-point0 {
> 					temperature = <0x11170>;
> 					hysteresis = <0x7d0>;
522a976
> 					phandle = <0x95>;
524,526c978,981
< 				target: trip-point1 {
< 					temperature = <85000>;
< 					hysteresis = <2000>;
---
> 
> 				trip-point1 {
> 					temperature = <0x14c08>;
> 					hysteresis = <0x7d0>;
527a983
> 					phandle = <0x39>;
529,531c985,988
< 				soc_crit: soc-crit {
< 					temperature = <95000>;
< 					hysteresis = <2000>;
---
> 
> 				soc-crit {
> 					temperature = <0x17318>;
> 					hysteresis = <0x7d0>;
532a990
> 					phandle = <0x96>;
536a995
> 
538,543c997,999
< 					trip = <&target>;
< 					cooling-device = <&cpu0 THERMAL_NO_LIMIT THERMAL_NO_LIMIT>,
< 							 <&cpu1 THERMAL_NO_LIMIT THERMAL_NO_LIMIT>,
< 							 <&cpu2 THERMAL_NO_LIMIT THERMAL_NO_LIMIT>,
< 							 <&cpu3 THERMAL_NO_LIMIT THERMAL_NO_LIMIT>;
< 					contribution = <4096>;
---
> 					trip = <0x39>;
> 					cooling-device = <0x09 0xffffffff 0xffffffff 0x0a 0xffffffff 0xffffffff 0x0b 0xffffffff 0xffffffff 0x0c 0xffffffff 0xffffffff>;
> 					contribution = <0x1000>;
547d1002
< 
550c1005
< 	tsadc: tsadc@ff250000 {
---
> 	tsadc@ff250000 {
552,562c1007,1017
< 		reg = <0x0 0xff250000 0x0 0x100>;
< 		interrupts = <GIC_SPI 58 IRQ_TYPE_LEVEL_HIGH>;
< 		assigned-clocks = <&cru SCLK_TSADC>;
< 		assigned-clock-rates = <50000>;
< 		clocks = <&cru SCLK_TSADC>, <&cru PCLK_TSADC>;
< 		clock-names = "tsadc", "apb_pclk";
< 		pinctrl-names = "init", "default", "sleep";
< 		pinctrl-0 = <&otp_pin>;
< 		pinctrl-1 = <&otp_out>;
< 		pinctrl-2 = <&otp_pin>;
< 		resets = <&cru SRST_TSADC>;
---
> 		reg = <0x00 0xff250000 0x00 0x100>;
> 		interrupts = <0x00 0x3a 0x04>;
> 		assigned-clocks = <0x02 0x24>;
> 		assigned-clock-rates = <0xc350>;
> 		clocks = <0x02 0x24 0x02 0xd5>;
> 		clock-names = "tsadc\0apb_pclk";
> 		pinctrl-names = "init\0default\0sleep";
> 		pinctrl-0 = <0x3a>;
> 		pinctrl-1 = <0x3b>;
> 		pinctrl-2 = <0x3a>;
> 		resets = <0x02 0x42>;
564,567c1019,1023
< 		rockchip,grf = <&grf>;
< 		rockchip,hw-tshut-temp = <100000>;
< 		#thermal-sensor-cells = <1>;
< 		status = "disabled";
---
> 		rockchip,grf = <0x3c>;
> 		rockchip,hw-tshut-temp = <0x186a0>;
> 		#thermal-sensor-cells = <0x01>;
> 		status = "okay";
> 		phandle = <0x38>;
570c1026
< 	efuse: efuse@ff260000 {
---
> 	efuse@ff260000 {
572,575c1028,1031
< 		reg = <0x0 0xff260000 0x0 0x50>;
< 		#address-cells = <1>;
< 		#size-cells = <1>;
< 		clocks = <&cru SCLK_EFUSE>;
---
> 		reg = <0x00 0xff260000 0x00 0x50>;
> 		#address-cells = <0x01>;
> 		#size-cells = <0x01>;
> 		clocks = <0x02 0x3e>;
577a1034
> 		phandle = <0x97>;
579,580c1036
< 		/* Data cells */
< 		efuse_id: id@7 {
---
> 		id@7 {
581a1038
> 			phandle = <0x6d>;
583,584c1040,1043
< 		cpu_leakage: cpu-leakage@17 {
< 			reg = <0x17 0x1>;
---
> 
> 		cpu-leakage@17 {
> 			reg = <0x17 0x01>;
> 			phandle = <0x98>;
586,587c1045,1048
< 		logic_leakage: logic-leakage@19 {
< 			reg = <0x19 0x1>;
---
> 
> 		logic-leakage@19 {
> 			reg = <0x19 0x01>;
> 			phandle = <0x79>;
589,591c1050,1054
< 		efuse_cpu_version: cpu-version@1a {
< 			reg = <0x1a 0x1>;
< 			bits = <3 3>;
---
> 
> 		cpu-version@1a {
> 			reg = <0x1a 0x01>;
> 			bits = <0x03 0x03>;
> 			phandle = <0x48>;
595,602c1058,1065
< 	saradc: adc@ff280000 {
< 		compatible = "rockchip,rk3328-saradc", "rockchip,rk3399-saradc";
< 		reg = <0x0 0xff280000 0x0 0x100>;
< 		interrupts = <GIC_SPI 80 IRQ_TYPE_LEVEL_HIGH>;
< 		#io-channel-cells = <1>;
< 		clocks = <&cru SCLK_SARADC>, <&cru PCLK_SARADC>;
< 		clock-names = "saradc", "apb_pclk";
< 		resets = <&cru SRST_SARADC_P>;
---
> 	adc@ff280000 {
> 		compatible = "rockchip,rk3328-saradc\0rockchip,rk3399-saradc";
> 		reg = <0x00 0xff280000 0x00 0x100>;
> 		interrupts = <0x00 0x50 0x04>;
> 		#io-channel-cells = <0x01>;
> 		clocks = <0x02 0x25 0x02 0xea>;
> 		clock-names = "saradc\0apb_pclk";
> 		resets = <0x02 0x56>;
604a1068
> 		phandle = <0x99>;
607,626c1071,1081
< 	gpu: gpu@ff300000 {
< 		compatible = "rockchip,rk3328-mali", "arm,mali-450";
< 		reg = <0x0 0xff300000 0x0 0x30000>;
< 		interrupts = <GIC_SPI 90 IRQ_TYPE_LEVEL_HIGH>,
< 			     <GIC_SPI 87 IRQ_TYPE_LEVEL_HIGH>,
< 			     <GIC_SPI 93 IRQ_TYPE_LEVEL_HIGH>,
< 			     <GIC_SPI 88 IRQ_TYPE_LEVEL_HIGH>,
< 			     <GIC_SPI 89 IRQ_TYPE_LEVEL_HIGH>,
< 			     <GIC_SPI 91 IRQ_TYPE_LEVEL_HIGH>,
< 			     <GIC_SPI 92 IRQ_TYPE_LEVEL_HIGH>;
< 		interrupt-names = "gp",
< 				  "gpmmu",
< 				  "pp",
< 				  "pp0",
< 				  "ppmmu0",
< 				  "pp1",
< 				  "ppmmu1";
< 		clocks = <&cru ACLK_GPU>, <&cru ACLK_GPU>;
< 		clock-names = "bus", "core";
< 		resets = <&cru SRST_GPU_A>;
---
> 	gpu@ff300000 {
> 		compatible = "rockchip,rk3328-mali\0arm,mali-450";
> 		reg = <0x00 0xff300000 0x00 0x30000>;
